City,Latitude,Longitude,Max Temperature (Â°F),Humidity (%),Cloudiness (%),Wind Speed (mph),Country Code,Date & Time
totness,5.8833,-56.3167,77.32,80,77,13.71,SR,1612824381
umm lajj,25.0213,37.2685,72.91,39,0,10.65,SA,1612824382
durango,24.8333,-104.8333,73.13,18,33,11.07,MX,1612824201
zhigalovo,54.8097,105.1578,10.22,93,51,3.65,RU,1612824386
hamilton,39.1834,-84.5333,35.01,49,81,4.0,US,1612824387
salaspils,56.8601,24.3654,15.8,79,75,10.36,LV,1612824389
point pedro,9.8167,80.2333,76.03,70,28,15.01,LK,1612824390
talnakh,69.4865,88.3972,1.8,90,100,8.9,RU,1612824392
macusani,-14.0833,-70.4333,41.45,78,98,7.78,PE,1612824395
kirakira,-10.4544,161.9205,85.53,67,90,7.36,SB,1612824396
upernavik,72.7868,-56.1549,15.3,77,0,5.55,GL,1612824397
basco,20.4487,121.9702,71.69,76,66,30.42,PH,1612824400
evensk,61.95,159.2333,7.72,89,84,29.53,RU,1612824401
tautira,-17.7333,-149.15,86.0,51,40,5.75,PF,1612824402
panguna,-6.3164,155.4848,79.29,80,97,2.55,PG,1612824403
margate,51.3813,1.3862,30.0,76,100,4.0,GB,1612824404
chirilagua,13.2203,-88.1386,87.58,38,0,5.08,SV,1612824405
ibra,22.6906,58.5334,61.14,64,93,4.63,OM,1612824406
los llanos de aridane,28.6585,-17.9182,64.4,63,90,5.75,ES,1612824408
bethel,41.3712,-73.414,25.0,39,1,3.44,US,1612824409
krasnoznamensk,55.5994,37.0386,3.2,78,0,4.47,RU,1612824410
taitung,22.7583,121.1444,64.4,72,75,8.05,TW,1612824411
saint george,37.1041,-113.5841,66.0,14,1,3.31,US,1612824412
ano mera,37.45,25.4,61.0,82,0,18.41,GR,1612824413
ampanihy,-24.7,44.75,75.69,84,100,4.38,MG,1612824414
ejura,7.3856,-1.3562,80.82,66,11,7.96,GH,1612824416
tazovskiy,67.4667,78.7,-13.38,89,76,6.08,RU,1612824417
corner brook,48.9667,-57.9484,32.0,86,90,8.05,CA,1612824418
usinsk,65.9939,57.5281,-15.56,88,100,7.9,RU,1612824419
dallas,32.7668,-96.7836,66.2,63,75,10.36,US,1612824162
hasaki,35.7333,140.8333,33.8,40,20,10.36,JP,1612824421
araouane,18.9048,-3.5265,66.02,22,98,9.95,ML,1612824422
chuy,-33.6971,-53.4616,65.41,89,90,3.91,UY,1612824400
thompson,55.7435,-97.8558,-14.8,70,90,12.66,CA,1612823691
lokosovo,61.1333,74.8167,-4.13,92,94,6.82,RU,1612824426
susanville,40.4163,-120.653,53.6,24,1,3.06,US,1612824428
hailey,43.5196,-114.3153,33.8,44,1,9.22,US,1612824429
carballo,43.213,-8.691,48.99,87,100,5.99,ES,1612824430
banepa,27.6298,85.5214,42.8,87,20,3.44,NP,1612824432
tieli,46.95,128.05,-3.46,91,100,5.75,CN,1612824433
yershov,51.3513,48.2766,-14.13,87,0,7.16,RU,1612824434
kumluca,36.3703,30.2869,58.57,78,93,0.54,TR,1612824321
itoman,26.1247,127.6694,60.8,63,75,13.8,JP,1612824436
talcahuano,-36.7167,-73.1167,64.4,77,90,11.5,CL,1612824260
sao filipe,14.8961,-24.4956,70.2,77,100,11.14,CV,1612824438
provideniya,64.3833,-173.3,5.0,78,90,22.37,RU,1612824409
donskoye,45.4552,41.9741,32.0,86,40,11.18,RU,1612824441
alyangula,-13.8483,136.4192,84.2,84,100,4.61,AU,1612824442
katsuura,35.1333,140.3,37.0,29,16,3.0,JP,1612824444
karratha,-20.7377,116.8463,79.56,72,17,12.57,AU,1612824445
christchurch,-43.5333,172.6333,69.8,49,20,14.97,NZ,1612824268
lompoc,34.6391,-120.4579,60.8,63,1,9.22,US,1612824448
lelystad,52.5083,5.475,21.99,76,100,1.01,NL,1612824449
puerto narino,-3.7703,-70.3831,77.0,100,75,4.61,CO,1612824450
mana,5.6592,-53.7767,77.36,80,58,13.0,GF,1612824451
nantucket,41.2835,-70.0995,24.8,63,1,5.75,US,1612824452
nanortalik,60.1432,-45.2371,29.28,90,85,14.14,GL,1612824453
ossora,59.2353,163.0719,23.47,94,53,4.56,RU,1612824454
dhidhdhoo,6.8833,73.1,80.94,68,58,4.25,MV,1612824456
vilyuysk,63.7553,121.6247,-27.96,85,59,3.31,RU,1612824457
constitucion,-35.3333,-72.4167,63.16,78,12,13.15,CL,1612824447
oriximina,-1.7656,-55.8661,81.41,68,90,2.68,BR,1612824459
lavrentiya,65.5833,-171.0,-3.1,83,100,10.6,RU,1612824460
ikon-khalk,44.3051,41.9142,41.4,69,100,5.3,RU,1612824461
matara,5.9485,80.5353,73.74,88,57,7.38,LK,1612824423
mount isa,-20.7333,139.5,77.0,100,100,4.61,AU,1612824464
kilinochchi,9.3961,80.3982,72.97,76,12,10.36,LK,1612824466
kodinsk,58.6881,99.1844,27.14,94,100,13.42,RU,1612824467
honiara,-9.4333,159.95,81.43,79,100,5.03,SB,1612824468
amahai,-3.3333,128.9167,84.0,90,88,3.83,ID,1612824469
montalvo,-1.8,-79.3333,82.99,85,98,1.41,EC,1612824471
yatou,37.15,122.3833,29.25,89,0,6.26,CN,1612824472
careiro da varzea,-3.2003,-59.8119,82.4,78,20,3.44,BR,1612824473
samdrup jongkhar,26.9167,91.6167,52.66,43,0,4.83,BT,1612824474
luanda,-8.8368,13.2343,78.06,78,91,3.85,AO,1612824356
sitka,57.0531,-135.33,24.8,54,90,10.36,US,1612824476
henties bay,-22.116,14.2845,65.88,82,58,10.98,NA,1612824478
arklow,52.7931,-6.1414,33.01,76,93,8.01,IE,1612824479
manakara,-22.1333,48.0167,79.14,84,100,7.92,MG,1612824481
marawi,7.9986,124.2928,75.0,93,92,5.99,PH,1612824483
praia,14.9215,-23.5087,68.0,77,90,18.41,CV,1612824450
bathurst,-33.4166,149.5806,66.99,67,67,3.0,AU,1612824341
puerto el triunfo,13.2833,-88.55,87.8,51,20,6.91,SV,1612824488
nisia floresta,-6.0911,-35.2086,82.4,74,20,12.66,BR,1612824489
grand-lahou,5.1367,-5.0242,79.09,88,75,7.4,CI,1612824490
ola,59.5833,151.2833,8.28,92,100,12.48,RU,1612824265
beipiao,41.7919,120.7792,15.94,85,0,3.04,CN,1612824492
ulmu,44.95,27.3167,50.49,84,91,15.97,RO,1612824493
kiruna,67.8557,20.2251,17.6,86,90,2.3,SE,1612824494
honningsvag,70.9821,25.9704,23.0,68,40,23.02,NO,1612824496
la orilla,17.9833,-102.2333,79.72,64,0,9.42,MX,1612824207
panji,-7.7253,114.0995,76.37,88,97,3.2,ID,1612824498
marsh harbour,26.5412,-77.0636,75.7,84,15,10.18,BS,1612824499
qasigiannguit,68.8193,-51.1922,24.8,36,0,24.16,GL,1612824500
aksha,50.2814,113.2867,6.26,90,24,3.89,RU,1612824501
severo-kurilsk,50.6789,156.125,21.42,89,26,3.06,RU,1612824503
puerto escondido,15.85,-97.0667,86.0,66,20,5.75,MX,1612824371
boa esperanca,-21.09,-45.5658,65.89,89,65,5.35,BR,1612824473
pouembout,-21.1333,164.9,83.55,64,0,5.61,NC,1612824506
jacqueville,5.2052,-4.4146,80.6,100,20,4.61,CI,1612824507
ierissos,40.4,23.8833,53.01,79,23,1.99,GR,1612824508
nizhniy odes,63.6445,54.856,-14.42,87,100,8.99,RU,1612824509
tasiilaq,65.6145,-37.6368,23.0,54,90,11.5,GL,1612824400
ludza,56.55,27.7167,8.89,95,100,7.43,LV,1612824512
grand gaube,-20.0064,57.6608,75.0,84,3,1.99,MU,1612824513
ugoofaaru,5.6667,73.0,81.27,69,54,6.49,MV,1612824514
axim,4.8699,-2.2405,80.04,86,19,8.9,GH,1612824515
san francisco,37.7749,-122.4194,59.0,67,75,8.05,US,1612824487
cleveland,41.4995,-81.6954,25.0,63,90,5.75,US,1612824517
nong kung si,16.65,103.3,69.8,94,75,3.44,TH,1612824519
bocos,16.9265,121.0573,61.61,93,95,2.73,PH,1612824520
ende,-8.8432,121.6623,79.84,76,100,2.75,ID,1612824521
yoichi,43.2039,140.7703,21.2,73,75,17.27,JP,1612824330
george,-33.963,22.4617,62.6,94,0,2.3,ZA,1612824524
luwuk,-0.9516,122.7875,78.21,74,99,1.88,ID,1612824525
jiamusi,46.8333,130.35,-10.16,87,0,9.64,CN,1612824526
luderitz,-26.6481,15.1594,71.15,54,0,20.67,NA,1612824397
verkhneyarkeyevo,55.4505,54.3145,-17.79,86,97,13.71,RU,1612824529
edenderry,53.3453,-7.0497,33.01,87,49,7.0,IE,1612824531
zeya,53.75,127.2667,-13.94,82,4,0.72,RU,1612824532
skjervoy,70.0311,20.9714,26.2,89,100,4.68,NO,1612824533
bathsheba,13.2167,-59.5167,76.59,74,61,16.55,BB,1612824534
monaghan,54.25,-6.9667,36.0,74,40,12.66,IE,1612824536
emerald,-23.5333,148.1667,80.6,74,90,16.11,AU,1612824418
kutum,14.2,24.6667,53.83,37,6,9.15,SD,1612824538
kathmandu,27.7167,85.3167,42.8,87,20,3.44,NP,1612824520
cairns,-16.9167,145.7667,78.8,94,99,2.26,AU,1612824279
keti bandar,24.1447,67.4497,68.65,70,98,11.77,PK,1612824541
udachnyy,66.4167,112.4,-26.12,84,51,4.83,RU,1612824543
maceio,-9.6658,-35.7353,77.0,83,0,5.75,BR,1612824415
pabbi,34.0106,71.7989,53.19,43,0,1.3,PK,1612824545
dwarka,22.2394,68.9678,69.17,58,65,12.53,IN,1612824546
iquique,-20.2208,-70.1431,73.4,60,0,19.57,CL,1612824448
pekan,3.4836,103.3996,73.4,94,20,2.3,MY,1612824548
marakkanam,12.2,79.95,72.46,75,11,8.12,IN,1612824549
nome,64.5011,-165.4064,9.0,52,90,6.91,US,1612824552
farmington,36.7281,-108.2187,57.2,9,1,6.91,US,1612824426
half moon bay,37.4636,-122.4286,57.99,87,90,5.75,US,1612824554
miles city,46.4083,-105.8406,-2.2,71,90,12.66,US,1612824555
athikia,37.8167,22.9333,55.99,56,12,4.36,GR,1612824556
dingle,10.9995,122.6711,75.0,93,96,9.01,PH,1612824558
watertown,42.3709,-71.1828,27.0,33,1,3.44,US,1612824559
noumea,-22.2763,166.4572,82.4,65,0,6.91,NC,1612824560
daru,-9.0763,143.2092,82.49,81,98,4.63,PG,1612824561
havre-saint-pierre,50.2334,-63.5986,23.0,74,90,13.8,CA,1612824562
brownsville,25.9018,-97.4975,78.8,65,90,17.27,US,1612824486
muhos,64.808,25.9931,-2.2,84,61,2.3,FI,1612824564
lima,-12.0432,-77.0282,75.2,73,40,14.97,PE,1612824566
lutz,28.1511,-82.4615,75.2,69,90,5.75,US,1612824567
stornoway,58.2093,-6.3865,33.8,60,14,10.36,GB,1612824568
portales,34.1862,-103.3344,72.0,5,1,28.77,US,1612824569
gladstone,-23.85,151.25,80.6,61,75,13.8,AU,1612824570
milkovo,54.7167,158.6167,9.43,94,86,5.03,RU,1612824571
lata,40.1629,-8.3327,52.0,93,97,5.01,PT,1612824554
ternate,0.8,127.4,81.37,79,79,5.53,ID,1612824574
la palma,33.8464,-118.0467,64.99,63,20,8.05,US,1612824575
la llanada,1.49,-77.5835,51.44,100,99,3.6,CO,1612824576
canon city,38.441,-105.2424,59.0,10,1,31.07,US,1612824577
itarema,-2.9248,-39.9167,79.47,84,99,10.0,BR,1612824578
hohhot,40.8106,111.6522,10.4,72,0,6.71,CN,1612824579
amapa,1.0,-52.0,73.54,97,98,3.87,BR,1612824580
havelock,34.8791,-76.9013,46.99,61,75,10.36,US,1612824582
acton vale,45.6501,-72.5658,14.0,52,35,2.3,CA,1612824583
formosa,-26.1775,-58.1781,84.2,61,0,3.44,AR,1612824584
blieskastel,49.2372,7.2562,30.0,93,75,3.44,DE,1612824585
nikolskoye,59.7035,30.7861,5.0,84,40,6.71,RU,1612824411
prince rupert,54.3161,-130.3201,30.2,43,90,5.75,CA,1612824376
wichita falls,33.9137,-98.4934,33.8,86,90,10.36,US,1612824589
moron,-34.6534,-58.6198,72.0,68,40,12.66,AR,1612824394
bilibino,68.0546,166.4372,4.68,82,100,7.02,RU,1612824591
rawalpindi,33.6007,73.0679,52.0,73,0,1.01,PK,1612824592
koungou,-12.7336,45.2042,78.8,89,100,8.05,YT,1612824593
nago,26.5881,127.9761,57.2,72,20,10.36,JP,1612824594
yeppoon,-23.1333,150.7333,80.6,69,90,10.36,AU,1612824595
bull savanna,17.8868,-77.5902,76.53,79,53,11.18,JM,1612824597
tibati,6.4667,12.6333,67.46,25,96,3.67,CM,1612824421
imbituba,-28.24,-48.6703,75.2,73,0,8.05,BR,1612824448
yanam,16.7333,82.2167,62.96,88,32,2.77,IN,1612824600
aykhal,66.0,111.5,-19.62,86,99,6.38,RU,1612824544
baoshan,46.5586,131.4244,-3.59,86,5,11.81,CN,1612824605
bayji,34.9311,43.487,58.26,49,85,2.66,IQ,1612824606
ruthin,53.1137,-3.3178,33.01,90,77,5.01,GB,1612824607
ust-maya,60.4167,134.5333,-20.76,86,100,2.75,RU,1612824609
san quintin,30.4833,-115.95,62.02,66,0,6.49,MX,1612824399
graaff-reinet,-32.2522,24.5308,66.0,65,0,1.99,ZA,1612824612
damaturu,11.747,11.9608,67.24,24,4,7.67,NG,1612824613
okhotsk,59.3833,143.3,10.53,88,89,11.65,RU,1612824614
acapulco,16.8634,-99.8901,84.2,65,20,10.36,MX,1612824615
neyvo-shaytanskiy,57.7286,61.2496,-12.42,86,100,12.64,RU,1612824616
ulaangom,49.9811,92.0667,-0.2,90,99,1.21,MN,1612824618
taltal,-25.4,-70.4833,67.78,71,26,6.17,CL,1612824620
nara,34.6851,135.8049,34.0,86,20,5.75,JP,1612824397
pionerskiy,54.9508,20.2275,17.6,86,90,22.37,RU,1612824622
shambu,9.5667,37.1,50.65,47,21,0.87,ET,1612824623
theunissen,-28.411,26.7011,70.11,54,0,9.13,ZA,1612824624
broken hill,-31.95,141.4333,69.8,30,0,9.22,AU,1612824626
la macarena,2.1837,-73.7849,82.99,63,69,2.93,CO,1612824592
moussoro,13.6408,16.4901,72.39,18,59,8.75,TD,1612824628
zhigansk,66.7697,123.3711,-28.16,80,0,7.18,RU,1612824586
samana,19.2056,-69.3369,82.4,78,75,9.35,DO,1612824630
atar,20.5169,-13.0499,63.01,29,0,8.34,MR,1612824631
tocopilla,-22.092,-70.1979,70.86,69,33,4.7,CL,1612824632
bubaque,11.2833,-15.8333,77.49,62,7,13.38,GW,1612824634
arlit,18.7369,7.3853,72.28,17,88,5.61,NE,1612824635
selcuk,37.9514,27.3685,59.0,77,75,12.66,TR,1612824636
sheridan,44.8333,-106.9173,1.99,71,90,14.97,US,1612824259
williams lake,52.1415,-122.1445,-2.2,65,20,2.3,CA,1612824638
turukhansk,65.8167,87.9833,-2.83,89,53,10.54,RU,1612824639
ordzhonikidze,52.4411,61.7408,-13.52,84,62,16.49,KZ,1612824640
montanha,-18.1269,-40.3633,70.32,97,100,7.4,BR,1612824641
port augusta,-32.5,137.7667,78.01,60,0,5.75,AU,1612824643
sebring,27.4956,-81.4409,77.0,78,40,9.22,US,1612824644
harbour breton,47.4833,-55.7983,32.23,96,100,25.41,CA,1612824645
rawson,-43.3002,-65.1023,66.58,49,0,24.38,AR,1612824646
palestine,31.9216,35.2033,61.0,62,0,3.44,PS,1612824648
rexburg,43.826,-111.7897,30.2,59,20,9.22,US,1612824649
cortland,42.6001,-76.083,21.2,42,1,3.36,US,1612824650
arona,28.0996,-16.681,63.0,77,75,6.91,ES,1612824652
terney,45.0503,136.6092,2.35,83,41,9.69,RU,1612824653
tonj,7.2737,28.6822,70.99,21,31,6.4,SS,1612824655
nchelenge,-9.3451,28.734,72.59,83,100,5.86,ZM,1612824656
pimentel,-6.8367,-79.9342,78.8,61,0,21.85,PE,[phone]
homer,59.6425,-151.5483,23.0,63,1,11.5,US,1612824658
tela,15.7833,-87.45,86.0,84,20,14.97,HN,1612824659
noyabrsk,63.1994,75.4507,-12.59,90,81,7.43,RU,1612824660
shelburne,44.0787,-80.2041,12.0,72,83,6.31,CA,1612824662
ingham,42.6,-84.3833,17.6,67,90,2.13,US,1612824663
grindavik,63.8424,-22.4338,30.2,80,0,8.05,IS,1612824563
gao,16.6362,1.637,74.97,17,95,11.36,ML,1612824629
zhezkazgan,47.8043,67.7144,-10.16,89,17,10.94,KZ,1612824666
mishan,45.55,131.8833,-6.36,86,0,7.9,CN,1612824557
bud,39.447,-86.1758,26.01,74,98,4.27,US,1612824669
abu kamal,34.4506,40.9171,60.33,41,100,6.93,SY,1612824670
altamont,42.2068,-121.7372,51.8,13,75,11.5,US,1612824671
kaitong,44.8135,123.15,5.86,92,0,9.78,CN,1612824672
saint-augustin,51.226,-58.6502,34.86,95,100,14.97,CA,1612824673
razdolinsk,58.4211,94.6658,28.2,96,100,9.64,RU,1612824674
goundam,16.4145,-3.6708,72.61,19,100,11.9,ML,1612824675
muros,42.7762,-9.0603,50.0,91,100,14.0,ES,1612824677
cockburn town,21.4612,-71.1419,78.8,73,75,13.8,TC,1612824438
natal,-5.795,-35.2094,82.4,74,20,12.66,BR,1612824679
clarence town,-32.5833,151.7833,75.99,68,75,12.66,AU,1612824680
san diego,32.7153,-117.1573,62.6,59,75,8.05,US,1612824506
yar-sale,66.8333,70.8333,-16.55,89,30,7.2,RU,1612824682
oristano,39.9,8.6,57.2,82,40,16.11,IT,1612824684
waingapu,-9.6567,120.2641,78.67,79,100,5.01,ID,1612824685
chongwe,-15.3292,28.682,69.8,94,90,3.44,ZM,1612824686
puerto cabello,10.4731,-68.0125,84.2,61,20,13.11,VE,1612824687
sokoto,13.0609,5.239,70.16,18,0,8.93,NG,1612824688
vizinga,61.0749,50.1031,-24.86,84,6,7.02,RU,1612824691
kanniyakumari,8.0833,77.5667,75.18,72,52,24.92,IN,1612824555
dawson creek,55.7666,-120.2362,-20.2,63,1,9.22,CA,1612824693
